epoch,train_loss,eval_loss,eval_top1,eval_top5,ema_eval_loss,ema_eval_top1,ema_eval_top5
0,6.813229144703258,6.4307625,1.732000097179413,5.862000332164764,7.032925,0.11000000638961792,0.532000033378601
1,6.534968714280562,5.59585,5.508000319004059,16.066000957870482,7.0144125,0.09600000629425048,0.4920000331878662
2,6.158460036191073,4.36454375,16.83800076599121,37.78600203857422,7.019525,0.1040000078201294,0.5240000381469726
3,5.634863055836071,3.299071875,31.222001611328125,57.72400308837891,7.0248875,0.1040000078201294,0.49400002985000613
4,5.171933156793767,2.675778125,41.78000242919922,68.84800386962891,7.0169125,0.11600001010894775,0.544000039100647
5,4.904727172851563,2.38068125,47.54600249023437,74.46600469970703,6.99438125,0.1400000078201294,0.6080000361442566
6,4.629417523470792,2.15693125,52.206002709960934,77.87000423583984,6.97675,0.20800001850128175,0.7520000490188599
7,4.508095242760398,1.9970421875,55.53600233764649,81.03800498046876,6.9440625,0.260000018119812,0.7900000637054443
8,4.455443464625965,1.9493640625,57.480003125,82.29200437011718,6.85538125,0.4340000392913818,1.3320000869750976
9,4.355873775482178,1.7976921875,58.93600288085938,83.322005078125,6.48308125,2.0160001450538636,5.998000337028503
10,4.267975659803911,1.67738125,61.13800349121094,84.80600583496094,5.431925,12.838000746917725,28.988001623535155
11,4.192117040807551,1.6682640625,62.21600347900391,85.59400563964844,4.00024375,32.210001736450195,56.548003253173825
12,4.086608418551358,1.5148953125,64.54200338134766,87.18400568847656,2.850975,46.438002325439456,71.904003515625
13,4.084758611158891,1.517990625,65.14800377197265,87.488005078125,2.153071875,54.956002722167966,79.4140046875
14,3.991752351414074,1.4642125,66.3320033569336,88.22000573730469,1.7576125,60.23600301513672,83.5440048828125
15,3.904823264208707,1.46661875,66.82200358886719,88.20200524902344,1.5339625,63.56400354003906,86.06800573730469
16,3.958040714263916,1.3983265625,67.50200374755859,88.95800534667968,1.39371875,66.06800358886719,87.79400571289062
17,3.7475810354406183,1.398940625,68.2140037109375,89.20600510253907,1.30250234375,67.90800407714843,88.89800561523438
18,3.8383814118125223,1.472971875,68.09600354003906,89.13600571289062,1.2391234375,69.31400327148438,89.66800581054687
19,3.8616699522191826,1.2955765625,69.21000384521484,89.83800571289062,1.192734375,70.40800396728515,90.33800549316406
20,3.7966505007310345,1.277646875,69.60200358886719,90.10400493164063,1.1585015625,71.25400402832031,90.74200529785156
21,3.7285767728632147,1.308065625,69.49800399169922,89.8960056640625,1.13234765625,71.94600411376953,91.12800522460938
22,3.7058064287359063,1.346021875,69.61600379638672,90.33600571289062,1.11271171875,72.4260039794922,91.39400539550782
23,3.794280195236206,1.3509296875,69.84000406494141,90.1820052001953,1.09737421875,72.92800418701172,91.64400632324218
24,3.650567457892678,1.25952109375,70.64200417480468,90.76400505371093,1.08665,73.46800415039063,91.89400573730468
25,3.7174938808787954,1.24890859375,70.77600358886718,90.8480046875,1.0777625,73.7880041381836,92.07400603027344
26,3.6228117899461227,1.21916484375,70.93600346679688,90.67200520019531,1.07136640625,74.14200417480468,92.18400583496094
27,3.690843829241666,1.2313703125,71.51800382080079,90.946005078125,1.066284375,74.36400368652343,92.33400568847657
28,3.6563546137376264,1.3008734375,71.17000383300781,91.05400590820312,1.062078125,74.58200408935546,92.47200541992187
29,3.592865579778498,1.290790625,70.94400380859375,90.88400576171875,1.05871953125,74.8020041748047,92.59800505371093
30,3.598982017690485,1.22223359375,71.29600338134766,91.07600551757812,1.05438984375,74.97600478515625,92.70600544433594
31,3.703775657307018,1.288478125,71.49600386962891,91.058005078125,1.05053046875,75.18400451660156,92.82800473632813
32,3.6101853630759497,1.2780375,71.0360037475586,91.01200598144531,1.04618984375,75.37400416259766,92.88400520019532
33,3.6201308250427244,1.2071078125,71.5920042602539,91.26600559082031,1.04268203125,75.53800446777343,93.000005859375
34,3.627286364815452,1.2037,71.80000380859374,91.30600561523437,1.039225,75.69400382080079,93.06800581054688
35,3.625031900405884,1.19597109375,72.25400424804687,91.56400498046875,1.03584921875,75.83800446777343,93.12000544433593
36,3.63287617076527,1.2362828125,71.57200401611328,91.31000571289063,1.03193203125,75.9180044555664,93.18800629882813
37,3.5926791061054577,1.227428125,71.94000418701172,91.31400551757812,1.02784375,75.96000427246094,93.27200510253907
38,3.6435348814184016,1.233596875,71.89400385742188,91.25800532226563,1.025346875,76.07000463867188,93.34400522460938
39,3.6727924650365655,1.1700984375,72.34600390625,91.64000595703125,1.02075625,76.17800443115235,93.39400588378906
40,3.60740178715099,1.2519078125,71.94800422363281,91.43800610351562,1.0165765625,76.40800416259765,93.48200534667968
41,3.5725357619198888,1.20975703125,72.35600375976563,91.57600563964844,1.0116421875,76.4900045288086,93.55600502929687
42,3.5665458592501555,1.161559375,72.17200412597656,91.47400629882813,1.007809375,76.6220043334961,93.60000541992187
43,3.5783870913765647,1.12741640625,73.06000306396484,92.05600593261718,1.00344921875,76.68600441894532,93.68000512695312
44,3.549772106517445,1.17256015625,73.0180040283203,91.93400646972657,0.9998078125,76.80400480957032,93.69800561523438
45,3.559350538253784,1.17756640625,72.52200369873047,91.72200551757813,0.9962,76.87000460205078,93.71800593261719
46,3.5447586319663307,1.1567234375,73.05600352783203,91.94400485839844,0.9929484375,76.96000437011719,93.73200581054688
47,3.6065443862568247,1.1671171875,72.57000363769531,91.5800055419922,0.98984921875,76.99800428466797,93.80600590820312
48,3.5282303376631305,1.162575,72.55600383300781,91.9020060546875,0.98567734375,77.11000391845702,93.83800544433593
49,3.5084381797096946,1.20430625,72.3960037475586,91.72000520019532,0.98137265625,77.15600382080078,93.87400559082032
50,3.5099689396944913,1.17465234375,72.71400408935547,91.78600563964844,0.97728046875,77.16400406494141,93.89400568847657
51,3.5661617972634057,1.1223453125,73.62400433349609,92.30400515136719,0.9743625,77.23000390625,93.95800534667968
52,3.524044132232666,1.16000390625,72.89400404052735,92.06400505371094,0.97122265625,77.37800462646484,93.97400510253907
53,3.5548692789944734,1.18896875,73.20600406494141,92.09000498046875,0.9692890625,77.42800397949219,93.99800598144532
54,3.4945728388699617,1.1457515625,73.14600384521485,92.0860055419922,0.96645390625,77.50200487060548,94.03200639648438
55,3.5145746057683773,1.1418,73.09600434570312,92.27000551757813,0.96438203125,77.5640046875,94.08800549316406
56,3.4673647360368207,1.15201171875,73.42200491943359,92.19200500488282,0.96129609375,77.63400432128907,94.08400556640625
57,3.4915107120167126,1.17229140625,73.47600402832032,92.07200532226562,0.958834375,77.6720046875,94.10400529785156
58,3.552465412833474,1.1706453125,73.6660041381836,92.2120056640625,0.95626328125,77.72600513916015,94.13800615234375
59,3.5149062503467907,1.15528359375,73.13200413818359,92.14000541992188,0.9538953125,77.82000422363281,94.18200595703125
60,3.533484224839644,1.10675703125,74.0700039428711,92.3600060546875,0.952315625,77.8480052368164,94.16000517578125
61,3.5179314266551627,1.2975921875,72.20400408935546,91.68200576171876,0.94916328125,77.84800498046874,94.23800473632812
62,3.5439461187882855,1.173984375,73.27800428466797,92.06800524902344,0.94690546875,77.82800450439453,94.26600522460937
63,3.506040078943426,1.169484375,73.14600418701171,92.23400510253906,0.94483125,77.89600441894531,94.26000561523438
64,3.478730973330411,1.128575,73.85400466308593,92.44800559082032,0.943134375,77.91400423583984,94.26400534667968
65,3.501228687979958,1.12808671875,73.42800435791015,92.23600576171874,0.941428125,77.94800484619141,94.24800522460937
66,3.5050873149525037,1.11639140625,73.79200383300781,92.53400483398437,0.93923125,78.018004296875,94.29000581054687
67,3.5061260656877,1.1766328125,73.60000379638672,92.36200480957031,0.93621640625,78.13800435791016,94.27800537109376
68,3.486260769583962,1.12344921875,73.86800415039062,92.41600554199219,0.93413671875,78.14400456542968,94.34400522460938
69,3.5229903004386207,1.1163609375,73.4300040649414,92.42600627441406,0.9320421875,78.11600454101563,94.368005859375
70,3.508842780373313,1.0988640625,73.94200463867188,92.44200541992187,0.93010703125,78.12400485839844,94.364005859375
71,3.479246421293779,1.095778125,74.01200382080079,92.41200642089844,0.92776484375,78.17000396728515,94.40200544433594
72,3.511894889311357,1.13373515625,73.70200454101563,92.6140056640625,0.9252375,78.23600439453125,94.40400563964843
73,3.5016465837305244,1.129553125,74.12800394287109,92.53000588378906,0.92345234375,78.30600390625,94.4680056640625
74,3.4221588308160955,1.1351,73.56200374755859,92.21400620117187,0.92241640625,78.37800445556641,94.45800510253906
75,3.4222792798822574,1.09521015625,74.21600360107422,92.53200583496094,0.92092109375,78.3980048828125,94.4440056640625
76,3.489738108895042,1.14187734375,73.5400044555664,92.43400571289062,0.919940625,78.35200490722656,94.51000581054687
77,3.531106983531605,1.11799609375,74.45400422363281,92.76200546875,0.91793671875,78.3960047241211,94.52200578613281
78,3.484631885181774,1.115553125,74.2800044921875,92.53400520019531,0.91617421875,78.4400044921875,94.53400522460937
79,3.3956649866971103,1.12085234375,74.46200380859375,92.66600576171875,0.91501484375,78.53600473632812,94.56600517578126
80,3.460169796510176,1.12073828125,74.09600430908203,92.48800615234374,0.9136859375,78.55600543212891,94.5760056640625
81,3.4354808677326547,1.1280203125,74.4920041015625,92.802005078125,0.9118234375,78.55600444335937,94.62200559082031
82,3.502949263832786,1.108484375,73.83400419921875,92.49800556640625,0.90985078125,78.63200474853515,94.63600554199219
83,3.4190070455724544,1.13419140625,74.02000386962891,92.50000544433594,0.9089171875,78.65400460205078,94.63000576171875
84,3.4875168106772683,1.09296171875,74.3640038696289,92.6600056640625,0.906996875,78.60600526123046,94.62200544433594
85,3.41080848086964,1.08562734375,74.51600443115234,92.78600554199218,0.90585625,78.67000457763672,94.63400583496093
86,3.4575717882676558,1.087471875,74.68600401611329,92.78200537109375,0.90443515625,78.68200495605468,94.62000532226563
87,3.502519889311357,1.082534375,74.87600447998047,92.82800529785156,0.90327265625,78.72000498046874,94.68600561523438
88,3.405096331509677,1.08945078125,75.0220045288086,92.87000546875,0.902075,78.7460046875,94.69800568847656
89,3.471483755111694,1.0881328125,74.79600412597657,92.77800571289062,0.90040625,78.77800510253907,94.77200524902344
90,3.519177514856512,1.09374921875,74.7060044555664,92.85200629882813,0.89847109375,78.81400461425781,94.75600554199218
91,3.4386922099373556,1.07518203125,74.90000440673828,92.94600600585937,0.89712421875,78.86200462646484,94.77200551757812
92,3.3200011123310436,1.154465625,73.98800391845703,92.474005859375,0.89489296875,78.91600458984375,94.8260056640625
93,3.4060587926344437,1.07010703125,74.75200471191407,92.92800617675782,0.8938953125,78.87200432128907,94.85000500488282
94,3.3967647899280893,1.10724375,74.27600399169921,92.6040046875,0.89169921875,78.84000440673829,94.82800510253907
95,3.4366995031183416,1.0630078125,74.7040041748047,92.98800598144531,0.88930546875,78.87800494384766,94.85000551757813
96,3.404774618148804,1.11049140625,74.64800458984375,92.98200583496094,0.8871984375,78.97600471191406,94.85000551757813
97,3.48297626321966,1.08999375,75.00000456542969,93.01800603027344,0.8853078125,79.06000502929687,94.86400568847657
98,3.4665114792910487,1.07059140625,74.92800440673828,93.0320052734375,0.88324296875,79.0400048095703,94.87800541992188
99,3.3654399221593683,1.07337890625,75.20400377197265,92.93600593261719,0.881915625,79.06200546875,94.88800510253907
100,3.4488317619670523,1.06188359375,75.07400433349609,93.00600573730469,0.87985703125,79.10200455322266,94.91000529785157
101,3.334863922812722,1.14569140625,74.34200385742187,92.784005078125,0.878865625,79.16800524902344,94.91200466308594
102,3.322546625137329,1.05951953125,75.06200458984375,93.08200583496094,0.87754140625,79.19000504150391,94.92800463867188
103,3.3190574689344925,1.0404296875,75.124004296875,93.17600598144531,0.87601640625,79.2520046875,94.9200052734375
104,3.3992313038219106,1.0926296875,74.91400404052735,93.03600563964844,0.8750125,79.25200437011719,94.9480053955078
105,3.41007869460366,1.04761796875,75.5340044921875,93.2060056640625,0.87437265625,79.29400480957031,94.96600583496094
106,3.3562576293945314,1.06439765625,75.35600494384765,93.3400057373047,0.8735140625,79.27000501708984,94.98200588378906
107,3.3462537288665772,1.0527515625,75.43000411376953,93.19000598144531,0.87231171875,79.2940047241211,94.97800546875
108,3.4105004570700905,1.02271640625,75.68400450439454,93.39400551757812,0.870421875,79.3860044921875,95.00600578613282
109,3.3903431979092686,1.0522078125,75.41800415039063,93.25800485839844,0.86895546875,79.34400493164063,95.01000505371094
110,3.4115781263871625,1.0603609375,75.41000482177735,93.22200639648437,0.86783515625,79.30200435791015,95.03000529785156
111,3.36379658092152,1.03583359375,75.50200411376953,93.27600541992187,0.86625546875,79.36400469970702,95.04600534667969
112,3.4324698101390494,1.03908046875,75.51600434570312,93.43800539550782,0.8647078125,79.43000477294922,95.06400505371094
113,3.338684173063798,1.02592265625,75.91600469970703,93.41800554199219,0.8623640625,79.50400516357422,95.06600522460937
114,3.4085922241210938,1.01614140625,75.96400434570313,93.37000554199219,0.86079375,79.46400485839844,95.05800534667969
115,3.3454886133020576,1.024871875,76.19400424804688,93.47000573730469,0.85948359375,79.53000471191406,95.12400510253906
116,3.311211295561357,1.01796015625,75.53400434570312,93.40600573730468,0.8579921875,79.4700047241211,95.09000563964844
117,3.345556866038929,1.060775,75.6280041015625,93.34800546875,0.8568375,79.5040041015625,95.07000576171875
118,3.3801737091758035,1.02389140625,76.02000471191407,93.60800600585938,0.8561,79.53600469970704,95.0960052734375
119,3.2987089807336982,1.05478671875,75.27800360107422,93.18000532226563,0.85542734375,79.5680048461914,95.14200546875
120,3.3720928408882833,1.03258125,76.23400400390625,93.61800588378907,0.85496015625,79.52800465087891,95.14000559082031
121,3.3782656626267866,1.04556875,76.0640039428711,93.57800588378906,0.85390078125,79.60000485839844,95.18000571289062
122,3.2674979556690564,1.07194453125,75.77800466308594,93.41400588378906,0.8527296875,79.60200446777344,95.18400563964843
123,3.292139842293479,1.0365703125,76.05600455322265,93.50400573730468,0.8516578125,79.58400512695313,95.20200583496094
124,3.408495955033736,1.01037578125,75.9820041381836,93.55200549316406,0.850809375,79.66200517578125,95.19200556640625
125,3.2987121972170743,1.011571875,76.5240043334961,93.64000493164062,0.84948984375,79.71200419921875,95.20600568847657
126,3.319256171313199,1.0241625,75.71600444335938,93.42200520019531,0.8480359375,79.76400490722656,95.2260055419922
127,3.437824093211781,1.01116484375,76.1500039428711,93.62600622558594,0.846465625,79.82600538330078,95.21000541992187
128,3.284727144241333,1.0638140625,76.00600450439453,93.52000571289062,0.8450125,79.8480048828125,95.28200571289062
129,3.305074860832908,1.04661875,76.0760049194336,93.46400642089844,0.84327578125,79.88200469970702,95.26800617675781
130,3.3400076215917416,0.988940625,76.50600446777344,93.76200573730469,0.8419671875,79.91000533447266,95.25400600585938
131,3.312939570166848,0.9944,76.42600430908203,93.80000495605469,0.84046484375,79.91000522460938,95.27200549316406
132,3.3158061374317516,1.051253125,76.30400408935547,93.72800556640625,0.8389234375,79.97800541992187,95.28400556640625
133,3.250645533475009,1.04171875,76.34200424804688,93.55600524902344,0.8375953125,80.03400494384766,95.29000544433593
134,3.23089768669822,1.006665625,76.69400441894531,93.59600556640625,0.8363140625,80.03200498046876,95.30800588378906
135,3.3038086847825485,1.05184609375,76.42400421142578,93.612005078125,0.83520703125,80.16400490722656,95.30000498046876
136,3.2818307876586914,1.04776328125,76.21200421142578,93.49800520019531,0.8334484375,80.14600452880859,95.33000524902344
137,3.250997070832686,1.03911484375,76.71600426025391,93.90600581054687,0.8327046875,80.114005078125,95.36400529785156
138,3.286106759851629,0.98931015625,76.6680039428711,93.79800549316407,0.83116171875,80.20600461425781,95.38400510253906
139,3.2972953579642557,0.97893515625,76.842004296875,93.93400546875,0.8295,80.23000520019531,95.39800549316406
140,3.183041221445257,1.00755390625,77.0300046142578,94.01400568847656,0.8280703125,80.27600451660156,95.42400549316406
141,3.2311468904668637,1.08696796875,76.32000455322266,93.57000554199219,0.8271296875,80.25000541992188,95.406005078125
142,3.295698135549372,1.00230703125,76.83000430908203,93.76800593261719,0.825703125,80.28600457763672,95.41800498046875
143,3.362792630629106,0.9856875,76.86600460205078,93.92600512695313,0.82465546875,80.27400441894531,95.39600529785156
144,3.272508417476307,0.9842859375,76.80400385742188,93.80200551757812,0.8231421875,80.30800500488282,95.42600522460937
145,3.2101355249231514,0.9768359375,76.97600441894531,93.89200483398437,0.8219734375,80.27200559082031,95.47200559082032
146,3.358841809359464,0.962659375,77.07600402832031,93.99800581054687,0.82093125,80.2920052734375,95.46800554199218
147,3.2907179442319,1.01539140625,77.03000412597656,93.91800573730468,0.81957109375,80.38400467529297,95.46800524902343
148,3.2448327888141977,0.96690625,77.22000528564453,94.02000502929687,0.81880859375,80.42600479736328,95.44600549316407
149,3.26345273364674,0.97883984375,77.12400469970703,94.11400578613281,0.8173625,80.4640048461914,95.43800556640625
150,3.1890231999483976,0.9585875,77.30800446777344,94.22600607910157,0.81600234375,80.45200509033204,95.44600581054688
151,3.1631948080929844,0.98475625,77.18200469970704,94.00400571289063,0.8150109375,80.4880048461914,95.50800532226563
152,3.2085781227458607,0.96642421875,76.93000487060547,94.18400505371093,0.813296875,80.47400457763672,95.52200502929688
153,3.2498806043104693,0.93947421875,77.45600430908203,94.272005859375,0.81209296875,80.510005078125,95.54200544433594
154,3.2111917929215865,0.9665875,77.38200469970702,94.23200539550781,0.81088125,80.56000418701171,95.60200544433594
