epoch,train_loss,eval_loss,eval_top1,eval_top5,ema_eval_loss,ema_eval_top1,ema_eval_top5
155,3.1528285460038616,0.9807703125,77.72000417480469,94.12200607910157,0.8093671875,80.69400457763672,95.60400451660156
156,3.1984885735945268,0.95351953125,77.48200439453124,94.14200520019531,0.8074640625,80.70800452880859,95.61600473632812
157,3.2320369373668325,0.94859140625,77.50200416259766,94.32400505371093,0.8062125,80.65600443115234,95.62600483398438
158,3.1710693229328504,0.97373828125,77.32800467529297,94.22400539550782,0.804753125,80.73600480957032,95.65200532226562
159,3.152546032992276,0.96095859375,77.34600466308594,94.19600544433594,0.8040328125,80.74800476074219,95.64800510253906
160,3.224723061648282,0.91872265625,77.88400440673828,94.5500052734375,0.8023390625,80.81800540771485,95.64800502929687
161,3.1892798683860084,0.9326640625,77.63600446777343,94.36800534667968,0.8010703125,80.79000565185547,95.650005078125
162,3.1399074251001533,1.00425078125,77.5580052734375,94.32600615234375,0.7995,80.84000549316406,95.67000554199218
163,3.235643768310547,0.94235390625,77.8580049194336,94.4420056640625,0.7982375,80.88200517578125,95.7000048828125
164,3.192333477193659,0.97331796875,77.66000437011719,94.37200544433594,0.79690703125,80.90200524902343,95.74000544433594
165,3.139124194058505,0.94509765625,78.09000416259765,94.43000517578125,0.79543203125,80.96000443115234,95.8020053955078
166,3.0982027834111996,0.99460625,77.94000466308594,94.38000541992187,0.79442890625,80.98400526123046,95.81400502929688
167,3.1593090317466044,0.92784140625,78.41800524902344,94.52000590820313,0.79260703125,81.07600463867188,95.80200561523438
168,3.111516163565896,0.9599171875,78.12000456542968,94.56600517578126,0.790878125,81.08800500488282,95.81200522460938
169,3.1436594702980734,0.91466953125,78.26800513916015,94.48600493164062,0.78986015625,81.17200502929687,95.82200556640625
170,3.180985351042314,0.94755078125,78.29200476074219,94.59200563964843,0.78866328125,81.20200521240234,95.85400529785156
171,3.1520759322426537,0.906696875,78.60400495605468,94.66600617675782,0.78772421875,81.16000499267578,95.89200576171875
172,3.158647246794267,0.9529609375,78.08200456542968,94.65600522460937,0.7864515625,81.21400458984375,95.88400529785156
173,3.094408382068981,0.9017953125,78.37200487060547,94.8160057861328,0.785384375,81.27000444335937,95.90800544433594
174,3.1092732299457895,0.9414265625,78.45400484619141,94.66000593261718,0.7843890625,81.28000483398438,95.90000549316406
175,3.139409147609364,0.96597890625,78.37000455322266,94.5920060546875,0.7834828125,81.36800515136719,95.94000502929687
176,3.074368195100264,0.927125,78.44200440673828,94.62600593261719,0.78270390625,81.34600490722656,95.95400593261719
177,3.1035580418326636,0.9092921875,78.6220042602539,94.66000505371093,0.7818390625,81.28600498046875,95.91600568847656
178,3.172031849080866,0.9707140625,78.36400450439453,94.63800554199219,0.78152578125,81.3400051513672,95.91400559082031
179,3.115329764106057,0.9284734375,78.76200495605468,94.76800549316407,0.78034140625,81.32800511474609,95.91800498046875
180,3.100712932239879,0.8981046875,78.71200452880859,94.75200627441406,0.77894921875,81.35000444335938,95.936005859375
181,3.0415763594887473,0.951625,78.6880047241211,94.82200561523437,0.77756875,81.4360052734375,95.954005859375
182,3.1415243365547876,0.90940234375,78.74600520019531,94.84800544433594,0.77636796875,81.47600485839844,95.95000544433594
183,3.071396680311723,0.9456875,78.72200483398437,94.77200578613281,0.77454375,81.4780048828125,96.01600500488281
184,3.025981738350608,0.89378046875,78.65400434570313,94.76200559082031,0.77381953125,81.55200500488282,96.01000559082031
185,3.067948514764959,0.890615625,78.9800042602539,94.81000563964844,0.7726875,81.55600483398437,96.00400581054687
186,3.146649885177612,0.90001796875,79.03800494384765,94.77000571289062,0.7716,81.62200467529297,96.01800583496093
187,3.144904938611117,0.92426640625,78.9300049194336,94.90800583496093,0.77009375,81.67800466308594,96.00400578613281
188,3.010249142213301,0.88801015625,79.0480047241211,94.90800581054687,0.76890703125,81.70200439453124,96.04400590820312
189,3.0223013574426822,0.91628203125,79.26800457763672,94.92800588378907,0.7677859375,81.76200520019532,96.06200568847656
190,3.028684204274958,0.89055546875,79.35200427246093,95.0320056640625,0.7664984375,81.73400515136719,96.06200576171875
191,3.057416296005249,0.88188203125,79.19600467529297,95.0040052734375,0.7656,81.8080053955078,96.06400600585937
192,3.065789539163763,0.90336484375,79.12600446777344,94.912005078125,0.76428984375,81.81200471191406,96.06600603027344
193,3.021745950525457,0.867459375,79.41800474853515,94.91200593261719,0.762978125,81.81600498046875,96.11000600585938
194,3.0541181564331055,0.88456171875,79.15200469970704,94.87000498046875,0.76180078125,81.83000480957031,96.08200551757812
195,3.091265531019731,0.88659609375,79.39600489501953,95.05800583496094,0.76071640625,81.92200478515625,96.06400537109376
196,3.065748167037964,0.88389765625,79.20000466308593,95.10600578613281,0.7603890625,81.90200456542969,96.08800537109374
197,3.0631149161945688,0.86070859375,79.44200424804687,95.13600556640625,0.76003984375,81.94000480957031,96.12200561523437
198,2.9481158126484264,0.8877421875,79.56400494384765,95.10800532226563,0.75892890625,81.97200495605469,96.15000544433593
199,3.0188360821117053,0.8553109375,79.60000441894532,95.26200554199218,0.75801484375,81.99600473632813,96.17000568847656
200,3.050743055343628,0.9206109375,79.32000443115234,95.03600541992188,0.75698046875,82.01600524902344,96.13400612792968
201,3.01764235496521,0.87918515625,79.8000040649414,95.20800532226562,0.756228125,82.08600517578125,96.15400593261718
202,2.946432685852051,0.87764375,79.7400052734375,95.2080055908203,0.75456015625,82.07200458984374,96.17200563964843
203,2.9608306841416794,0.9038140625,79.74600496826172,95.25600625,0.75326015625,82.13800502929688,96.18800544433594
204,2.9996208971196956,0.84793515625,79.9500044921875,95.27400549316407,0.75283671875,82.12800502929687,96.19200578613281
205,3.048092625357888,0.87336328125,79.78400457763672,95.21400571289062,0.75169765625,82.17400463867187,96.22400588378906
206,2.971098401329734,0.84390625,79.82200466308593,95.33400610351562,0.751735546875,82.196004296875,96.24200595703125
207,2.9463854789733888,0.84759453125,79.8000048828125,95.30800568847656,0.750426953125,82.21800493164062,96.24800595703125
208,2.9463870655406605,0.87860078125,80.02200437011719,95.236005078125,0.749946875,82.25600495605468,96.21800559082031
209,2.9635934482921256,0.85333984375,80.09600494384766,95.35600476074218,0.74888984375,82.26000485839843,96.27200576171875
210,2.915801698511297,0.8208953125,80.2940046508789,95.31200617675782,0.747984375,82.28400556640625,96.23600561523438
211,2.9267314780842173,0.8504359375,80.25200401611328,95.36800578613281,0.746675,82.30000451660156,96.25200563964843
212,2.9644182205200194,0.887721875,80.21800476074219,95.42000485839844,0.7464234375,82.35400522460938,96.25400549316406
213,2.9369281725449996,0.84011328125,80.27000495605469,95.34800561523437,0.7465078125,82.34600520019531,96.25400554199219
214,2.9663899725133724,0.83066171875,80.46600515136718,95.38800539550782,0.74540859375,82.40400500488282,96.22600534667968
215,2.9014115940440783,0.83696796875,80.54600516357422,95.49200529785156,0.74514140625,82.4420048828125,96.26200578613282
216,2.9162807681343774,0.8358671875,80.42200469970703,95.49600561523438,0.743996484375,82.50200541992187,96.27200549316406
217,2.8936032208529388,0.84994609375,80.42200424804687,95.40800495605468,0.743373046875,82.53600534667969,96.26000522460937
218,2.9106795917857777,0.81374609375,80.57200452880859,95.50000632324219,0.742209375,82.5720052734375,96.23600581054687
219,2.941466067054055,0.82570078125,80.66600521240234,95.62000524902344,0.74178359375,82.5040048828125,96.2420056640625
220,2.824234372919256,0.80800546875,80.67200458984375,95.60000571289062,0.74165859375,82.53200493164063,96.27200573730468
221,2.9131343408064407,0.86532421875,80.33400432128906,95.45000576171876,0.74071875,82.55200529785157,96.28000517578126
222,2.8928469137711956,0.8582546875,80.46600546875,95.47400522460937,0.74078046875,82.58800466308594,96.27800515136718
223,2.880896152149547,0.8397234375,80.60400534667968,95.54800534667969,0.740064453125,82.58200495605469,96.27800529785156
224,2.8504685531963,0.8136140625,80.8180047241211,95.61000573730469,0.740459375,82.58200451660156,96.23200532226562
225,2.8494191776622424,0.8140703125,80.83000471191406,95.53600563964844,0.7396234375,82.56600517578126,96.2600056640625
226,2.8467103264548563,0.82451796875,80.76400561523438,95.59400556640625,0.740156640625,82.58400546875,96.29400578613281
227,2.8559440569444137,0.7958484375,81.0760046875,95.76200559082031,0.740345703125,82.62800495605468,96.2780056640625
228,2.8155902559107,0.823396875,80.88400534667969,95.60000512695312,0.738766015625,82.65800485839844,96.29000632324218
229,2.845019951733676,0.8382078125,81.01400493164063,95.62600612792968,0.73804453125,82.69800495605469,96.28400573730468
230,2.813078002496199,0.82438984375,81.1640048828125,95.61400515136718,0.7380625,82.7020046875,96.27400563964844
231,2.824393211711537,0.8059265625,80.92600532226562,95.66200595703125,0.7366625,82.72600505371094,96.29000576171875
232,2.8496143037622623,0.84231796875,81.07600537109376,95.74200583496093,0.736789453125,82.71600573730468,96.29000546875
233,2.86058855490251,0.84097890625,80.99000473632813,95.64200593261718,0.73653515625,82.720005078125,96.29000561523438
234,2.816250957142223,0.81257109375,81.21000446777344,95.70600559082031,0.735871484375,82.76400502929687,96.29600556640625
235,2.769557931206443,0.83054609375,81.15200476074219,95.65000529785156,0.7362203125,82.78800473632812,96.31600534667969
236,2.7538870334625245,0.7972234375,81.33000505371093,95.7940056640625,0.735553125,82.78200451660156,96.3440053955078
237,2.7205391146919946,0.83457578125,81.09000461425781,95.7140060546875,0.73572734375,82.76000554199219,96.342005078125
238,2.765747222033414,0.82475546875,81.13000529785157,95.67000534667969,0.7364875,82.75800483398437,96.35400559082031
239,2.700138720599088,0.84616875,81.13000446777343,95.73800520019532,0.73678203125,82.81600444335938,96.34200541992188
240,2.7197807268662886,0.79434921875,81.39200510253906,95.74400541992188,0.736046875,82.84800466308593,96.34000554199218
241,2.712831956690008,0.8020046875,81.31200451660156,95.74000576171875,0.7361921875,82.892005078125,96.30800544433593
242,2.7447728807275946,0.7950265625,81.50400510253907,95.802005859375,0.73643828125,82.92400498046875,96.33200588378907
243,2.7821682843295013,0.805766796875,81.51800495605468,95.83000544433594,0.736608203125,82.9360046875,96.34200549316407
244,2.6923947854475543,0.8047203125,81.47600466308593,95.79800625,0.73698125,82.92600437011718,96.34200541992188
245,2.7301321874965323,0.82165703125,81.36000441894531,95.78000515136719,0.738113671875,82.9460044921875,96.35000551757813
246,2.818238557468761,0.80871875,81.40800495605468,95.85800559082031,0.7371578125,82.93600505371094,96.33000600585937
247,2.6734303864565763,0.794830859375,81.68000498046875,95.82800510253907,0.737986328125,82.87600490722656,96.32600603027343
248,2.744088129563765,0.797790625,81.70000490722656,95.8360055419922,0.73834453125,82.86000456542969,96.32400578613282
249,2.6472067832946777,0.80535390625,81.76000476074219,95.93600571289062,0.738827734375,82.86600529785156,96.33000541992187
250,2.6810929558493872,0.79671640625,81.76600444335938,95.88000588378907,0.738844921875,82.83600439453124,96.32800502929688
251,2.7622849767858333,0.78787890625,81.80000510253906,95.91800603027343,0.73964296875,82.86200480957031,96.34000473632813
252,2.713775873184204,0.781963671875,81.92800451660156,95.87400549316406,0.740143359375,82.9160048828125,96.35600405273438
253,2.66777624650435,0.792264453125,81.81600454101563,95.95200600585937,0.73973671875,82.92200458984375,96.35000471191407
254,2.664844001423229,0.7942640625,81.88200493164062,95.946005859375,0.740790234375,82.9540041015625,96.33000512695313
255,2.6737379160794346,0.7966953125,81.95600485839844,95.89600493164062,0.74227734375,82.93200451660157,96.31800549316407
256,2.683509904688055,0.782276171875,82.19400498046875,95.98000598144532,0.741221875,82.9540052734375,96.31000510253907
257,2.692930082841353,0.79032890625,82.05000446777343,95.90200546875,0.7419265625,82.90400505371093,96.30800522460937
258,2.6816192843697286,0.7849609375,82.03400493164062,95.91000515136719,0.743643359375,82.89600498046875,96.31600524902343
259,2.587286608869379,0.78429296875,81.88800490722656,95.89200549316406,0.744390625,82.91800563964844,96.28400500488281
260,2.6443101622841576,0.78210859375,82.09000490722656,96.03200593261718,0.74592734375,82.9040044921875,96.27000549316406
261,2.63267654505643,0.8064265625,82.09400500488282,95.91600544433594,0.747173828125,82.88400556640624,96.24600512695312
262,2.609010345285589,0.788394921875,82.09600495605468,95.98600517578124,0.74759453125,82.8700056640625,96.25400544433593
263,2.5897028858011417,0.779653125,82.10200500488281,95.99800502929688,0.7459671875,82.92600551757812,96.25200534667968
264,2.6014954220164905,0.802784375,82.18400512695312,95.9500048828125,0.747153515625,82.95800537109375,96.26600573730468
265,2.6332258744673296,0.787321875,82.0820052734375,95.94800554199219,0.748323828125,82.91000539550781,96.25000583496093
266,2.622485975785689,0.77318203125,82.02400532226562,95.98600617675781,0.749946875,82.91600520019531,96.2600056640625
267,2.6131516803394663,0.7874390625,82.05800483398437,95.99800581054687,0.75164296875,82.93400490722657,96.27600549316406
268,2.5773540063337848,0.81463046875,82.12200505371094,95.92600600585938,0.751639453125,82.88800478515626,96.26800495605468
269,2.5567989110946656,0.787403125,82.21000520019531,96.07800546875,0.753222265625,82.84800490722657,96.26400483398437
270,2.6446147485212848,0.777920703125,82.10000480957031,96.06000549316406,0.75514765625,82.79800473632812,96.21200478515625
271,2.5919918623837557,0.777270703125,82.2860052734375,96.04600517578125,0.75626875,82.85000524902344,96.22600473632812
272,2.5634567499160767,0.79328984375,82.23600456542968,95.9800057861328,0.75818984375,82.81400510253906,96.20400541992187
273,2.5625539064407348,0.7725,82.21000461425781,96.07800512695313,0.759516796875,82.76400500488282,96.19600568847656
274,2.548170670596036,0.78036796875,82.23600463867187,96.09400532226563,0.76062890625,82.75000451660156,96.20400593261719
275,2.574495484612205,0.79287265625,82.2340046875,96.02200583496094,0.75934609375,82.73800495605468,96.21000600585937
276,2.5743851163170555,0.7848984375,82.30200493164062,96.04000568847657,0.7613375,82.74200522460937,96.19600598144531
277,2.6043524091893975,0.8242484375,82.31000559082031,96.04200539550781,0.762694921875,82.76000471191406,96.18800559082031
278,2.5634868535128508,0.794155859375,82.3100052734375,95.976005859375,0.7615078125,82.76000556640625,96.18000549316406
279,2.504136050831188,0.79719609375,82.28600500488281,96.06200537109375,0.7633,82.75400549316406,96.17600573730469
280,2.5621300263838336,0.78915546875,82.41400534667969,96.0780052734375,0.7647421875,82.75800495605469,96.17800554199219
281,2.530203255740079,0.787934375,82.45600500488281,95.98200576171875,0.76527734375,82.74000473632813,96.16800578613281
282,2.558345183459195,0.80543359375,82.37000505371094,95.95600517578124,0.76659609375,82.72000490722657,96.17000625
283,2.477148103713989,0.787097265625,82.40200473632812,95.98600551757812,0.76826640625,82.75000454101563,96.156005859375
284,2.5363495870070025,0.793848828125,82.43400463867188,95.93600495605469,0.769486328125,82.744005078125,96.14200546875
285,2.515326907417991,0.785684375,82.51800498046875,96.00800524902344,0.770942578125,82.74200495605469,96.11200571289062
286,2.5647595058787953,0.80008125,82.46200512695313,95.99400485839844,0.7724265625,82.74400534667969,96.1140052734375
287,2.5016576853665438,0.7762265625,82.49600502929688,96.03000534667969,0.773838671875,82.70400515136718,96.09200544433594
288,2.5430710272355515,0.7732890625,82.51000466308594,96.05600583496094,0.7748671875,82.70600495605468,96.09000539550782
289,2.5041814760728314,0.79214375,82.45200549316407,96.00200573730469,0.776531640625,82.70200517578125,96.10200520019531
290,2.4829072497107765,0.77286328125,82.53800524902344,96.02800529785156,0.77752421875,82.69400471191406,96.09200537109375
291,2.511753884228793,0.7853046875,82.38200458984375,95.97000456542969,0.7783578125,82.6680044921875,96.07400522460938
292,2.573998819697987,0.80714375,82.50800522460938,96.01000571289063,0.7799453125,82.69400437011718,96.08600537109375
293,2.4956311659379438,0.795303515625,82.54400444335937,96.00400541992188,0.781243359375,82.70400490722656,96.08600515136719
294,2.520752852613276,0.78976953125,82.500005078125,96.0140056640625,0.781064453125,82.74000476074218,96.092005078125
295,2.540347940271551,0.82221640625,82.48200512695313,95.98200615234374,0.78186875,82.73200480957031,96.08600529785156
296,2.504432090845975,0.8027265625,82.45600490722656,96.03400593261719,0.78351484375,82.7040041748047,96.07600532226563
297,2.4680067972703412,0.787333203125,82.49000502929688,95.99000546875,0.78422109375,82.70800466308594,96.08000529785156
298,2.4469182708046655,0.798911328125,82.51400502929687,95.9980056640625,0.7848015625,82.69200485839843,96.06200551757813
299,2.528585399280895,0.8036703125,82.49200490722656,95.99800610351562,0.7857953125,82.71800490722656,96.07600541992187
300,2.4728557673367586,0.808997265625,82.50400505371094,95.93200549316406,0.78591484375,82.68600458984375,96.0900056640625
301,2.4923886342482136,0.798860546875,82.4780044921875,95.97400563964844,0.78673984375,82.68200483398438,96.0860055419922
302,2.4832817511125045,0.8071859375,82.39600480957031,95.99600598144531,0.783852734375,82.6840050048828,96.0840052734375
303,2.4909080201929266,0.78391015625,82.52000493164063,96.01200578613282,0.784526171875,82.6460046875,96.09000522460937
304,2.4671135252172296,0.807453125,82.38400549316407,95.972005859375,0.78522578125,82.63800502929688,96.06800546875
305,2.5002480203455146,0.809534375,82.40600534667969,95.99800510253907,0.785896875,82.6380052734375,96.0760053955078
306,2.5012665488503196,0.78865,82.4060052734375,96.03800546875,0.787071875,82.64200493164063,96.0980055908203
307,2.467880381237377,0.801114453125,82.41600505371093,96.01800522460937,0.787921484375,82.63800524902344,96.1020057861328
308,2.5259671904823997,0.787909765625,82.39000549316407,95.97800573730468,0.7885828125,82.58000520019532,96.09800595703125
309,2.4541686404835095,0.817721875,82.41400510253906,95.98800551757813,0.78796796875,82.56800520019532,96.09000563964844
